Cost_Actual_Amount,Heacount_Essbase,Revenue_Actual_Amount,Prediction
525755992,207544,503286481,1
497092881,157306,490101308,1
292097673,113739,286280992,5
116947321,101000,38709031,2
6572342,22,7352932,0
190890814,86656,184356058,3
7607886,1622,8005517,0
-18924247,76886,45565,0
11282914,128,14863410,0
169601713,51540,159781353,3
80533908,48257,81233641,2
132007786,44639,131877363,3
4573723,2230,3590050,0
180042857,39233,141956372,3
153400344,40477,148477979,3
274046258,39489,294462585,5
41320095,38354,30393286,4
6374604,36145,-126485,0
531377413,35359,645684305,1
59371086,34083,64826931,2
-2246241,34047,-51589,0
60969211,32240,74084287,2
174424354,31914,170578262,3
0,28,0,0
3830319,30113,205343,0
52468164,22365,66956542,2
14410279,6333,15979970,4
28341291,2159,32942436,4
81697101,26333,105143455,2
65144094,26907,62969340,2
16775360,201,18413475,4
157312434,26431,248497849,3
72865994,25678,81330292,2
560752,335,696091,0
-5581673,24670,-189,0
56630486,23594,72290734,2
5516409,23162,-27773,0
80908805,22235,100563904,2
72566320,21270,68597422,2
39926137,21267,39388143,4
1771085,20254,0,0
-3902719,13230,0,0
-26755,5324,0,0
34701422,3919,29535073,4
22094741,14443,19696400,4
283588569,16412,325658822,5
109834665,15433,119493682,3
22274138,15306,23711503,4
163121298,15129,137337231,3
26995632,13861,28814064,4
123023185,13853,119191504,3
12125063,280,11955706,0
32123980,12254,26165440,4
233950430,12529,248100203,5
33517482,11027,37150316,4
17243799,1466,22713329,4
-29657428,12392,2264006,0
31052317,12056,41339358,4
33484298,11668,27705863,4
51156250,11027,70691,4
35963935,10922,37183549,4
155551461,10368,180988658,3
3744517,0,3444273,0
44941510,10314,37397563,4
48291887,10284,52357171,2
35134135,3515,37248724,4
32885978,6720,28585618,4
110233725,10016,140160993,3
20183427,9850,20742040,4
7780182,9555,6979765,0
51263048,9531,49582254,2
22577309,9141,20116492,4
10286448,9021,9895473,0
25314686,8946,25180931,4
51836198,8394,71627601,2
200280969,8350,192590029,3
14398944,8204,13711062,0
68853806,8089,67751395,2
135696867,7980,139815386,3
12369672,7862,13113611,0
29676320,7626,75352882,2
106213368,7569,126058227,3
36475887,7473,37741363,4
5353898,7329,399397,0
14103709,7290,15501892,0
5738230,7068,4867159,0
23509348,6930,26703532,4
38596539,6814,41936248,4
6625755,6704,4641254,0
60909321,6648,69162498,2
19125643,6528,20690030,4
17791057,6431,10229313,0
14918069,6427,19144536,4
8546472,5960,10545042,0
475312,5922,-1265289,0
36591315,5901,42498871,4
4262820,678,6251835,0
40066755,5164,39207944,4
114073826,5793,149787888,3
10011364,5738,9310935,0
35432062,5284,28210263,4
1194143,420,1351451,0
66030753,5540,130347583,2
59493923,5496,56827201,2
60149749,5391,55216495,2
43451351,5264,53455440,2
25307945,5206,26576627,4
14307452,5184,14680982,0
9874564,5152,8656240,0
58610824,5115,72634612,2
16392327,5090,16175743,4
22976076,5057,27560179,4
-6147235,5013,-21214,0
56779289,4984,55490353,2
21974548,4836,27432961,4
21534486,4724,17921069,4
2609561,364,1649993,0
20674953,4294,16531822,4
45698658,4569,48465950,4
8670164,4529,151253,0
19003671,4507,18244640,4
93261147,4504,62657901,2
5662587,4487,6788537,0
8021364,4312,6311415,0
6409598,4303,4881883,0
41332937,4287,44802233,4
17342307,4164,14600208,4
12014064,4114,10981083,0
